Virtual User Script started at: 23-02-2024 10:22:55
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(198): web_custom_request("3_4") started  	[MsgId: MMSG-26355]
Action.c(198): web_custom_request("3_4") was successful, 993 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(216): web_url("find-assets_2") started  	[MsgId: MMSG-26355]
Action.c(216): web_url("find-assets_2") was successful, 427 body bytes, 322 header bytes  	[MsgId: MMSG-26386]
Action.c(225): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(225): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(227): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(227): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(229): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(231): web_custom_request("telemetry") started  	[MsgId: MMSG-26355]
Action.c(231): web_custom_request("telemetry") was successful, 18 body bytes, 832 header bytes  	[MsgId: MMSG-26386]
Action.c(243): web_custom_request("search") started  	[MsgId: MMSG-26355]
Action.c(243): web_custom_request("search") was successful, 165 body bytes, 630 header bytes  	[MsgId: MMSG-26386]
Action.c(258): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(258): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26586]
Action.c(258): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(260): web_custom_request("3_5") started  	[MsgId: MMSG-26355]
Action.c(260): web_custom_request("3_5") was successful, 989 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Action.c(275): web_custom_request("3_6") started  	[MsgId: MMSG-26355]
Action.c(275): web_custom_request("3_6") was successful, 945 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(8): web_custom_request("3_7") started  	[MsgId: MMSG-26355]
vuser_end.c(8): web_custom_request("3_7") was successful, 937 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
