Virtual User Script started at: 23-02-2024 12:26:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(56): web_custom_request("r3.o.lencr.org_4") started  	[MsgId: MMSG-26355]
Action.c(56): web_custom_request("r3.o.lencr.org_4") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(68): web_custom_request("r3.o.lencr.org_5") started  	[MsgId: MMSG-26355]
Action.c(68): web_custom_request("r3.o.lencr.org_5") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(80): web_url("www.tastynibbles.in") started  	[MsgId: MMSG-26355]
Action.c(80): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(80): web_url("www.tastynibbles.in") highest severity level was "warning", 103869 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(89): web_custom_request("r3.o.lencr.org_6") started  	[MsgId: MMSG-26355]
Action.c(89): web_custom_request("r3.o.lencr.org_6") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_custom_request("r3.o.lencr.org_7") started  	[MsgId: MMSG-26355]
Action.c(101): web_custom_request("r3.o.lencr.org_7") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(113): web_url("tiles") started  	[MsgId: MMSG-26355]
Action.c(113): web_url("tiles") was successful, 801 body bytes, 473 header bytes  	[MsgId: MMSG-26386]
Action.c(122): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(122): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 170 header bytes  	[MsgId: MMSG-26386]
Action.c(134): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(134): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(134): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(139): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(139): web_websocket_connect was successful, 394 body bytes, 389 header bytes  	[MsgId: MMSG-26386]
Action.c(149): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(149): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(151): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(151): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(153): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(153): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(155): web_url("update.xml") started  	[MsgId: MMSG-26355]
Action.c(155): web_url("update.xml") was successful, 42 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(166): web_custom_request("1d795df8-ff7a-4a84-ae0d-6e3f263d7b4a") started  	[MsgId: MMSG-26355]
Action.c(166): web_custom_request("1d795df8-ff7a-4a84-ae0d-6e3f263d7b4a") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_custom_request("r3.o.lencr.org_8") started  	[MsgId: MMSG-26355]
Action.c(184): web_custom_request("r3.o.lencr.org_8") was successful, 503 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
Action.c(196): web_custom_request("e1.o.lencr.org") started  	[MsgId: MMSG-26355]
Action.c(196): web_custom_request("e1.o.lencr.org") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(208): web_custom_request("e1.o.lencr.org_2") started  	[MsgId: MMSG-26355]
Action.c(208): web_custom_request("e1.o.lencr.org_2") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(220): web_custom_request("e1.o.lencr.org_3") started  	[MsgId: MMSG-26355]
Action.c(220): web_custom_request("e1.o.lencr.org_3") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(232): web_custom_request("e1.o.lencr.org_4") started  	[MsgId: MMSG-26355]
Action.c(232): web_custom_request("e1.o.lencr.org_4") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(244): web_custom_request("e1.o.lencr.org_5") started  	[MsgId: MMSG-26355]
Action.c(244): web_custom_request("e1.o.lencr.org_5") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(256): web_custom_request("ac47898f-f265-4daa-ac57-a7016cc29f5d") started  	[MsgId: MMSG-26355]
Action.c(256): web_custom_request("ac47898f-f265-4daa-ac57-a7016cc29f5d") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(273): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(273): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(273): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(273): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(273): web_url("canonical.html_2") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(282): web_custom_request("7b95d0a6-8760-435e-8fef-e8de2c776eaf") started  	[MsgId: MMSG-26355]
Action.c(282): web_custom_request("7b95d0a6-8760-435e-8fef-e8de2c776eaf") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(344): web_custom_request("ocsp.r2m02.amazontrust.com") started  	[MsgId: MMSG-26355]
Action.c(344): web_custom_request("ocsp.r2m02.amazontrust.com") was successful, 5 body bytes, 391 header bytes  	[MsgId: MMSG-26386]
Action.c(356): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(356): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(358): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(358): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(360): web_url("modern") started  	[MsgId: MMSG-26355]
Action.c(360): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(360): web_url("modern") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(369): web_custom_request("7cd25f7e-3669-40fb-98d7-5b1d5ddb1966") started  	[MsgId: MMSG-26355]
Action.c(369): web_custom_request("7cd25f7e-3669-40fb-98d7-5b1d5ddb1966") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(384): web_custom_request("defc83c0-19dc-4af1-ae4b-ddde6fe6a99b") started  	[MsgId: MMSG-26355]
Action.c(384): web_custom_request("defc83c0-19dc-4af1-ae4b-ddde6fe6a99b") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_custom_request("e1.o.lencr.org_6") started  	[MsgId: MMSG-26355]
Action.c(398): web_custom_request("e1.o.lencr.org_6") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(410): web_custom_request("produce_batch") started  	[MsgId: MMSG-26355]
Action.c(410): web_custom_request("produce_batch") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(421): web_custom_request("produce_batch_2") started  	[MsgId: MMSG-26355]
Action.c(421): web_custom_request("produce_batch_2") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(434): web_custom_request("produce_batch_3") started  	[MsgId: MMSG-26355]
Action.c(434): web_custom_request("produce_batch_3") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(449): web_url("canonical.html_3") started  	[MsgId: MMSG-26355]
Action.c(449): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(449): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(449): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(449): web_url("canonical.html_3") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(458): web_custom_request("produce_batch_4") started  	[MsgId: MMSG-26355]
Action.c(458): web_custom_request("produce_batch_4") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(471): web_custom_request("produce_batch_5") started  	[MsgId: MMSG-26355]
Action.c(471): web_custom_request("produce_batch_5") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(484): web_custom_request("produce_batch_6") started  	[MsgId: MMSG-26355]
Action.c(484): web_custom_request("produce_batch_6") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(503): web_custom_request("4bf60e6c-0651-4dbe-9a84-8a262ec56660") started  	[MsgId: MMSG-26355]
Action.c(503): web_custom_request("4bf60e6c-0651-4dbe-9a84-8a262ec56660") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(520): web_url("canonical.html_4") started  	[MsgId: MMSG-26355]
Action.c(520): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(520): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(520): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): web_url("canonical.html_4") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(529): web_custom_request("6d395291-0929-47cd-8e97-26911ba72032") started  	[MsgId: MMSG-26355]
Action.c(529): web_custom_request("6d395291-0929-47cd-8e97-26911ba72032") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(546): web_custom_request("257e2757-0a48-462b-bc0c-76195f28a6db") started  	[MsgId: MMSG-26355]
Action.c(546): web_custom_request("257e2757-0a48-462b-bc0c-76195f28a6db") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(565): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(565): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(567): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(567): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(569): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(569): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(571): web_url("cart") started  	[MsgId: MMSG-26355]
Action.c(571): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(571): web_url("cart") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(580): web_url("canonical.html_5") started  	[MsgId: MMSG-26355]
Action.c(580): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(580): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(580): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.c572a96f8b784ca0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.62850548d79642e6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.3fdcf53496a0b149.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.8b333af3c8613511.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(580): web_url("canonical.html_5") was successful, 67603 body bytes, 2575 header bytes  	[MsgId: MMSG-26386]
Action.c(589): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(589): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(591): web_url("location_status") started  	[MsgId: MMSG-26355]
